User_ID,Date,Wake_Up_Time,Sleep_Hours,Steps,Calories_Burned,Water_Intake_ml,Study_Hours,Mood_Score
U001,2025-01-02,05:23,9.2,13780,3178,824,6.4,8
U001,2025-01-03,07:36,8.2,2609,1245,4423,3.1,3
U001,2025-01-04,07:37,5.8,13539,1929,3839,3.3,4
U001,2025-01-05,05:29,9.3,11272,3086,4987,6.0,9
U001,2025-01-06,06:20,6.0,8828,3344,3102,4.1,1
U001,2025-01-07,09:04,9.0,17336,3262,2874,3.9,6
U001,2025-01-08,07:12,5.1,18326,1982,4636,2.3,9
U001,2025-01-09,07:26,6.6,12963,2877,1131,7.7,8
U001,2025-01-11,08:04,5.8,8969,3791,2372,0.9,9
U001,2025-01-12,05:11,9.2,16382,1816,2796,1.7,2
U001,2025-01-13,05:29,5.4,10618,2281,4542,6.6,1
U001,2025-01-14,07:53,5.1,18889,2409,4869,6.3,9
U001,2025-01-15,06:15,5.7,16708,2495,4991,4.6,8
U001,2025-01-16,05:02,6.5,4249,1217,4857,4.3,7
U001,2025-01-18,06:05,8.8,3530,1471,3660,3.7,6
U001,2025-01-21,05:22,8.6,6353,2504,4652,4.0,10
U001,2025-01-23,08:48,5.0,1050,2266,4033,2.9,3
U001,2025-01-24,06:00,7.5,1093,3601,4184,7.4,9
U001,2025-01-25,07:44,5.2,6152,1751,4886,1.4,6
U001,2025-01-26,09:32,8.8,6206,1366,4505,3.8,2
U001,2025-01-27,08:19,7.6,13122,1427,1162,3.4,10
U001,2025-01-28,06:40,9.2,9127,1868,3344,2.0,1
U001,2025-01-30,06:14,7.1,3203,2861,1789,6.4,10
U001,2025-01-31,07:03,6.6,13591,2061,3666,7.2,4
U001,2025-02-01,09:01,8.4,18978,1495,4051,4.9,8
U001,2025-02-02,05:54,5.3,4314,2729,4028,2.5,8
U001,2025-02-03,07:36,6.4,15800,1926,4617,6.5,10
U001,2025-02-05,06:28,9.0,12954,3692,3864,2.9,9
U001,2025-02-06,05:11,9.1,16997,1708,2706,4.1,5
U001,2025-02-07,05:08,8.8,18296,3767,2865,1.4,2
U001,2025-02-08,05:50,6.3,14091,3481,4790,2.6,1
U001,2025-02-09,08:41,5.1,3178,1206,1042,0.1,3
U001,2025-02-10,05:53,7.1,11560,1471,3439,4.0,9
U001,2025-02-12,05:15,7.9,6936,2065,2611,3.1,10
U001,2025-02-13,07:12,6.3,9657,3685,1292,5.5,7
U001,2025-02-14,07:39,8.3,686,2049,669,7.7,8
U001,2025-02-17,09:42,7.1,9906,2563,2867,3.2,9
U001,2025-02-18,07:23,7.2,655,3065,818,3.9,5
U001,2025-02-19,05:11,5.4,835,2363,1582,4.5,4
U001,2025-02-20,05:21,6.6,11573,1770,3422,3.8,7
U001,2025-02-21,08:22,6.1,19731,2960,2893,2.6,8
U001,2025-02-22,06:13,5.5,9490,2836,579,6.9,10
U001,2025-02-23,05:23,5.8,9482,1479,2325,5.2,10
U001,2025-02-25,05:27,7.4,2243,2313,3978,5.7,3
U001,2025-02-27,06:15,8.2,10149,3451,873,7.9,8
U001,2025-02-28,06:10,8.3,1099,1676,3734,0.7,2
U001,2025-03-02,07:20,9.2,7381,2973,2379,0.6,5
U001,2025-03-03,07:26,9.3,14820,2578,4668,5.4,8
U001,2025-03-05,06:17,6.7,9298,2019,3155,7.6,4
U001,2025-03-06,05:10,7.5,8688,1451,2770,7.8,2
U001,2025-03-07,07:50,7.4,11655,1220,4607,3.8,5
U001,2025-03-08,06:33,8.2,2238,1212,1197,6.4,8
U001,2025-03-09,06:22,8.6,18505,1958,547,0.9,7
